android.support.v4.view.ViewPager;obj\Debug\100\res\layout\activity_main.xml
Button;obj\Debug\100\res\layout\application.xml
color;obj\Debug\100\res\values\colors.xml
color;obj\Debug\100\res\values\ic_launcher_background.xml
EditText;obj\Debug\100\res\layout\application.xml
ImageView;obj\Debug\100\res\layout\integrali.xml
item;obj\Debug\100\res\values\styles.xml
LinearLayout;obj\Debug\100\res\layout\application.xml
LinearLayout;obj\Debug\100\res\layout\instruction.xml
LinearLayout;obj\Debug\100\res\layout\integrali.xml
resources;obj\Debug\100\res\values\colors.xml
resources;obj\Debug\100\res\values\ic_launcher_background.xml
resources;obj\Debug\100\res\values\strings.xml
resources;obj\Debug\100\res\values\styles.xml
string;obj\Debug\100\res\values\strings.xml
style;obj\Debug\100\res\values\styles.xml
TextView;obj\Debug\100\res\layout\application.xml
TextView;obj\Debug\100\res\layout\instruction.xml
TextView;obj\Debug\100\res\layout\integrali.xml
